,0
0,"nohup: ignoring input
"
1,"2019-10-24 10:13:46.346347 [/home/ctaprod/cta/gitcode/ctarunner/platform/entry/main.cc:119] setting log level to debug
"
2,"
"
3,"2019-10-24 10:13:47.351806 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:40] Connecting to server: tcp://183.129.147.147:41207
"
4,"onTraderFrontConnect
"
5,"2019-10-24 10:13:47.401285 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:84] Send request user login, UserId=20800028
"
6,"/dev/mem: Permission denied
"
7,"/dev/mem: Permission denied
"
8,"onTraderRspUserLogin
"
9,"onRspQryPosition
"
10,"onRspQryOrder
"
11,"onRspQryTrade
"
12,"Ctp trader init done
"
13,"2019-10-24 10:13:51.486859 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpMd.cc:32] Connecting to server: tcp://183.129.147.147:41215
"
14,"
"
15,"onMdFrontConnect
"
16,"2019-10-24 10:13:51.528940 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpMd.cc:75] Send request user login, UserId=
"
17,"
"
18,"onMdRspUserLogin
"
19,"Ctp feed init done
"
20,"2019-10-24 10:14:10.665204 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:50] Strategy:Plus inited
"
21,"2019-10-24 10:14:10.665991 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:99] {""StrategyInfo"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24""}}
"
22,"2019-10-24 10:14:10.666083 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""cu1912"",""GoalPosi"":-1}}
"
23,"2019-10-24 10:14:10.666132 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""rb2001"",""GoalPosi"":-1}}
"
24,"2019-10-24 10:14:10.666163 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""ag1912"",""GoalPosi"":-3}}
"
25,"2019-10-24 10:14:10.666196 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""v2001"",""GoalPosi"":-6}}
"
26,"2019-10-24 10:14:10.666226 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""TF1912"",""GoalPosi"":0}}
"
27,"2019-10-24 10:14:10.666254 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""p2001"",""GoalPosi"":1}}
"
28,"2019-10-24 10:14:10.666283 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""zn1912"",""GoalPosi"":-3}}
"
29,"2019-10-24 10:14:10.666312 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""ru2001"",""GoalPosi"":-1}}
"
30,"2019-10-24 10:14:10.666341 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""ni2001"",""GoalPosi"":0}}
"
31,"2019-10-24 10:14:10.666370 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""al1912"",""GoalPosi"":-5}}
"
32,"2019-10-24 10:14:10.666400 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""pb1912"",""GoalPosi"":0}}
"
33,"2019-10-24 10:14:10.666455 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""pb1911"",""GoalPosi"":0}}
"
34,"2019-10-24 10:14:10.666484 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""SR001"",""GoalPosi"":4}}
"
35,"2019-10-24 10:14:10.666514 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:122] {""GoalPosition"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""InstrID"":""cs2001"",""GoalPosi"":-18}}
"
